inst_id,inst_label,mode_str,EU_status,IU_status,EU_obj,IU_obj,EU_gap,IU_gap,EU_time_sec,IU_time_sec,abs_obj_diff
1,n4_rho3_B_LI_NCVX_rational,RLT,OPTIMAL,OPTIMAL,-9930.999999628746,-9999.999999995618,0.0,0.6948,0.0036,0.0026,69.00000036687197
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC2x2_diag_X,OPTIMAL,OPTIMAL,-9930.999999077752,-9999.999999967738,0.0,0.6948,0.0041,0.0051,69.00000088998604
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC2x2_diag_U,OPTIMAL,OPTIMAL,-9930.999999890777,-9999.999999993419,0.0,0.6948,0.0025,0.0046,69.00000010264193
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC2x2_diag_XU,OPTIMAL,OPTIMAL,-9930.999999487174,-9999.999999992844,0.0,0.6948,0.0027,0.003,69.00000050566996
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC2x2_full_X,OPTIMAL,OPTIMAL,-9930.99999519889,-9999.999997671342,0.0,0.6948,0.0029,0.0034,69.00000247245225
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC2x2_full_U,OPTIMAL,OPTIMAL,-9930.99999357689,-9999.99999998978,0.0,0.6948,0.0032,0.0034,69.00000641288898
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC2x2_full_XU,OPTIMAL,OPTIMAL,-9930.999997085288,-9999.999999993659,0.0,0.6948,0.0035,0.0037,69.00000290837124
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC_directional_X,OPTIMAL,OPTIMAL,-9930.999999210993,-9999.999999178819,0.0,0.6948,0.0035,0.0043,68.99999996782572
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC_directional_U,OPTIMAL,OPTIMAL,-9930.999999795258,-9999.99998165577,0.0,0.6948,0.004,0.0034,68.99998186051198
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC_directional_XU,OPTIMAL,OPTIMAL,-9930.999992740948,-9999.999999173735,0.0,0.6948,0.0038,0.0039,69.0000064327869
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC_hybrid_X,OPTIMAL,OPTIMAL,-9930.99995335839,-9999.999995748345,0.0,0.6948,0.0038,0.043,69.00004238995461
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC_hybrid_U,OPTIMAL,OPTIMAL,-9930.999983335012,-9999.999985649487,0.0,0.6948,0.0045,0.0031,69.00000231447484
1,n4_rho3_B_LI_NCVX_rational,RLT_SOC_hybrid_XU,OPTIMAL,OPTIMAL,-9930.999999686084,-9999.999999041836,0.0,0.6948,0.0041,0.0047,68.99999935575215
1,n4_rho3_B_LI_NCVX_rational,RLT_PSD3x3_X,OPTIMAL,OPTIMAL,-9930.999999949574,-10000.000000539196,0.0,0.6948,0.0096,0.0086,69.00000058962178
1,n4_rho3_B_LI_NCVX_rational,RLT_PSD3x3_U,OPTIMAL,OPTIMAL,-9930.999985719565,-10000.000001932083,0.0,0.6948,0.0072,0.0076,69.00001621251795
1,n4_rho3_B_LI_NCVX_rational,RLT_PSD3x3_XU,OPTIMAL,OPTIMAL,-9930.999999799587,-10000.000006263386,0.0,0.6948,0.0107,0.0102,69.00000646379885
6,n4_rho3_P_LI_NCVX_seed5,RLT,OPTIMAL,OPTIMAL,-1334.141827872655,-1335.076486166022,44.7454,44.8468,0.0076,0.0038,0.9346582933669652
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC2x2_diag_X,OPTIMAL,OPTIMAL,-1017.3956639883503,-1032.9491187355284,10.3806,12.068,0.006,0.0036,15.55345474717808
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC2x2_diag_U,OPTIMAL,OPTIMAL,-1334.1418308353532,-1335.0764870466255,44.7454,44.8468,0.0037,0.0036,0.9346562112723404
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC2x2_diag_XU,OPTIMAL,OPTIMAL,-1017.3956638689858,-1032.9491186256855,10.3806,12.068,0.0038,0.0043,15.553454756699693
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC2x2_full_X,OPTIMAL,OPTIMAL,-939.141117540423,-944.9167480572785,1.8905,2.5171,0.0037,0.0042,5.775630516855472
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC2x2_full_U,OPTIMAL,OPTIMAL,-1334.1418308350273,-1335.0764870475152,44.7454,44.8468,0.0032,0.0041,0.9346562124878801
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC2x2_full_XU,OPTIMAL,OPTIMAL,-939.1411172721934,-944.9167480398376,1.8905,2.5171,0.0043,0.0045,5.775630767644202
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC_directional_U,OPTIMAL,OPTIMAL,-1334.1418308342577,-1335.0764870465337,44.7454,44.8468,0.0041,0.0034,0.9346562122759678
6,n4_rho3_P_LI_NCVX_seed5,RLT_SOC_hybrid_U,OPTIMAL,OPTIMAL,-1334.1418308337813,-1335.0764870477933,44.7454,44.8468,0.0053,0.0032,0.9346562140119659
6,n4_rho3_P_LI_NCVX_seed5,RLT_PSD3x3_U,OPTIMAL,OPTIMAL,-1334.1418308550667,-1335.076487052354,44.7454,44.8468,0.0146,0.0137,0.9346561972872678
6,n4_rho3_P_LI_NCVX_seed5,RLT_blockSDP_U,OPTIMAL,OPTIMAL,-1334.141837854884,-1335.0764883713277,44.7454,44.8468,0.0078,0.0115,0.9346505164437531
8,n4_rho3_B_LI_QE_NCVX_seed7,RLT_SOC_directional_X,OPTIMAL,OPTIMAL,-1372.8691002462288,-1373.5359033697148,6.2297,6.2813,0.0039,0.0044,0.6668031234860337
8,n4_rho3_B_LI_QE_NCVX_seed7,RLT_SOC_directional_XU,OPTIMAL,OPTIMAL,-1372.869098760661,-1373.5359042877787,6.2297,6.2813,0.0058,0.0049,0.6668055271177309
8,n4_rho3_B_LI_QE_NCVX_seed7,RLT_SOC_hybrid_X,OPTIMAL,OPTIMAL,-1365.9183803010797,-1366.1231114584007,5.6918,5.7077,0.0063,0.0076,0.20473115732102087
8,n4_rho3_B_LI_QE_NCVX_seed7,RLT_SOC_hybrid_XU,OPTIMAL,OPTIMAL,-1365.9183780922583,-1366.1231228209617,5.6918,5.7077,0.0091,0.0072,0.20474472870341742
9,n10_rho8_B_LI_LE_QI_QE_NCVX_seed8,RLT_SOC_directional_X,OPTIMAL,OPTIMAL,-2565.479567987672,-2566.5686045210427,88.7538,88.8339,0.0152,0.0163,1.089036533370745
9,n10_rho8_B_LI_LE_QI_QE_NCVX_seed8,RLT_SOC_directional_XU,OPTIMAL,OPTIMAL,-2565.4795713026597,-2566.5686068284263,88.7538,88.8339,0.0189,0.0232,1.089035525766576
9,n10_rho8_B_LI_LE_QI_QE_NCVX_seed8,RLT_SOC_hybrid_X,OPTIMAL,OPTIMAL,-2561.9184045789584,-2562.997401803805,88.4917,88.5711,0.0272,0.017,1.0789972248467166
9,n10_rho8_B_LI_LE_QI_QE_NCVX_seed8,RLT_SOC_hybrid_XU,OPTIMAL,OPTIMAL,-2561.9184092558844,-2562.997417621738,88.4917,88.5711,0.0312,0.0252,1.0790083658534968
9,n10_rho8_B_LI_LE_QI_QE_NCVX_seed8,RLT_PSD3x3_X,OPTIMAL,OPTIMAL,-2413.450914780584,-2415.798043773987,77.5683,77.741,0.0775,0.0908,2.347128993403203
9,n10_rho8_B_LI_LE_QI_QE_NCVX_seed8,RLT_PSD3x3_XU,OPTIMAL,OPTIMAL,-2413.4509015505023,-2415.7979794450594,77.5683,77.741,0.0956,0.0839,2.34707789455706
9,n10_rho8_B_LI_LE_QI_QE_NCVX_seed8,RLT_full_SDP,OPTIMAL,OPTIMAL,-1473.8759339216242,-1491.5989906387172,8.4396,9.7436,0.2939,0.3898,17.72305671709296
14,n8_rho3_B_LI2_LE2_CVX_seed104,RLT_SOC2x2_diag_U,OPTIMAL,OPTIMAL,-10.955092370388623,-10.955118633625158,440.0785,440.0798,0.0164,0.0218,2.6263236534873613e-5
14,n8_rho3_B_LI2_LE2_CVX_seed104,RLT_SOC2x2_diag_XU,OPTIMAL,OPTIMAL,-3.14401864961734,-3.144011110836558,54.9979,54.9976,0.0134,0.0156,7.538780781857213e-6
14,n8_rho3_B_LI2_LE2_CVX_seed104,RLT_SOC_directional_X,OPTIMAL,OPTIMAL,-2.679356418638318,-2.6793528808001428,32.0904,32.0902,0.0202,0.0333,3.5378381753048416e-6
15,n8_rho3_B_LI_NCVX_seed105,RLT_SOC2x2_diag_X,OPTIMAL,OPTIMAL,-5.119007428295883,-5.119014473894177,10.7114,10.7116,0.0083,0.0104,7.04559829411977e-6
16,n6_rho4_P_LI2_CVX_seed106,RLT,OPTIMAL,OPTIMAL,-111.46874383919805,-111.51311254211558,8817.375,8820.8448,0.0067,0.007,0.044368702917523706
16,n6_rho4_P_LI2_CVX_seed106,RLT_SOC2x2_diag_U,OPTIMAL,OPTIMAL,-111.46872907151752,-111.51310161626579,8817.3738,8820.844,0.0096,0.0105,0.04437254474827057
16,n6_rho4_P_LI2_CVX_seed106,RLT_SOC2x2_full_U,OPTIMAL,OPTIMAL,-111.46873294194467,-111.51310967778636,8817.3741,8820.8446,0.009,0.0072,0.04437673584169488
16,n6_rho4_P_LI2_CVX_seed106,RLT_SOC_directional_U,OPTIMAL,OPTIMAL,-111.46872479326144,-111.51309210624865,8817.3735,8820.8432,0.0072,0.0078,0.04436731298720531
16,n6_rho4_P_LI2_CVX_seed106,RLT_SOC_directional_XU,OPTIMAL,OPTIMAL,0.8154357901379266,0.8154342046244647,36.2291,36.2292,0.0092,0.0131,1.5855134618547595e-6
16,n6_rho4_P_LI2_CVX_seed106,RLT_SOC_hybrid_X,OPTIMAL,OPTIMAL,0.8154329737581447,0.8154341515374393,36.2293,36.2293,0.0104,0.0099,1.1777792945366627e-6
16,n6_rho4_P_LI2_CVX_seed106,RLT_SOC_hybrid_U,OPTIMAL,OPTIMAL,-111.46872512414348,-111.51309294418579,8817.3735,8820.8433,0.008,0.0085,0.04436782004231077
16,n6_rho4_P_LI2_CVX_seed106,RLT_SOC_hybrid_XU,OPTIMAL,OPTIMAL,0.8154334842690947,0.8154368894323119,36.2293,36.229,0.01,0.0096,3.405163217173879e-6
16,n6_rho4_P_LI2_CVX_seed106,RLT_PSD3x3_X,OPTIMAL,OPTIMAL,0.8154326408469448,0.8154342541513229,36.2294,36.2292,0.0209,0.0176,1.6133043780897083e-6
16,n6_rho4_P_LI2_CVX_seed106,RLT_PSD3x3_U,OPTIMAL,OPTIMAL,-111.46874432727323,-111.513120326878,8817.375,8820.8454,0.0399,0.0237,0.04437599960476746
16,n6_rho4_P_LI2_CVX_seed106,RLT_PSD3x3_XU,OPTIMAL,OPTIMAL,0.815432642837898,0.8154351063093053,36.2294,36.2292,0.0191,0.0189,2.4634714073101804e-6
16,n6_rho4_P_LI2_CVX_seed106,RLT_blockSDP_U,OPTIMAL,OPTIMAL,-111.46874568309121,-111.51311914715798,8817.3751,8820.8453,0.0205,0.0228,0.04437346406676568
16,n6_rho4_P_LI2_CVX_seed106,RLT_full_SDP,OPTIMAL,OPTIMAL,1.2781705795528477,1.278167393325174,0.0411,0.0414,0.0439,0.0572,3.1862276737015804e-6
17,n6_rho4_P_LI2_QI1_NCVX_seed107,RLT_SOC2x2_diag_X,SLOW_PROGRESS,OPTIMAL,,-11.960202972936491,,535.3677,0.0131,0.0112,
17,n6_rho4_P_LI2_QI1_NCVX_seed107,RLT_SOC2x2_diag_XU,SLOW_PROGRESS,OPTIMAL,,-11.960199457650472,,535.3675,0.0265,0.0141,
17,n6_rho4_P_LI2_QI1_NCVX_seed107,RLT_SOC_hybrid_XU,OPTIMAL,OPTIMAL,0.8934129572216438,0.8934148158035375,67.4786,67.4785,0.0092,0.0093,1.858581893721123e-6
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC2x2_diag_X,OPTIMAL,OPTIMAL,-13.254502571818646,-13.26345579821583,381.3215,381.6466,0.0085,0.0081,0.008953226397183656
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC2x2_diag_XU,OPTIMAL,OPTIMAL,-13.254502557712524,-13.263454567778474,381.3215,381.6466,0.0056,0.0069,0.008952010065950589
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC2x2_full_X,OPTIMAL,OPTIMAL,-11.355934485992027,-11.399402902705408,312.3772,313.9557,0.0061,0.0067,0.043468416713380975
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC2x2_full_XU,OPTIMAL,OPTIMAL,-11.355934439527983,-11.399402138860193,312.3772,313.9557,0.0069,0.0083,0.04346769933220962
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC_directional_X,OPTIMAL,OPTIMAL,-11.348186677642039,-11.395661781770942,312.0959,313.8199,0.0064,0.0078,0.04747510412890321
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC_directional_XU,OPTIMAL,OPTIMAL,-11.348187482801835,-11.395661917736025,312.0959,313.8199,0.0143,0.0096,0.04747443493418935
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC_hybrid_X,OPTIMAL,OPTIMAL,-11.34818581361929,-11.395660160867738,312.0959,313.8198,0.0092,0.0147,0.04747434724844801
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_SOC_hybrid_XU,OPTIMAL,OPTIMAL,-11.348187406073805,-11.395660233019825,312.0959,313.8198,0.0128,0.0134,0.047472826946020064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_PSD3x3_X,OPTIMAL,OPTIMAL,-11.34818763904276,-11.395663673158047,312.0959,313.82,0.0319,0.0318,0.047476034115288
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_PSD3x3_XU,OPTIMAL,OPTIMAL,-11.348188079165523,-11.395663510479007,312.0959,313.82,0.0296,0.0447,0.04747543131348486
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_blockSDP_X,OPTIMAL,OPTIMAL,-11.348187611937913,-11.395662144967371,312.0959,313.8199,0.0228,0.0257,0.047474533029458144
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_blockSDP_XU,OPTIMAL,OPTIMAL,-11.348187894764251,-11.37670886991237,312.0959,313.1316,0.0287,0.0297,0.02852097514811902
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,RLT_full_SDP,OPTIMAL,OPTIMAL,-5.404301218499523,-5.407446270836147,96.2508,96.365,0.0571,0.0519,0.003145052336623877
19,n20_rho5_B_LI3_LE2_CVX_seed109,RLT_SOC2x2_diag_U,OPTIMAL,OPTIMAL,-8.806868196442093,-8.80680401518804,195.544,195.5419,0.325,0.308,6.418125405183162e-5
19,n20_rho5_B_LI3_LE2_CVX_seed109,RLT_SOC2x2_diag_XU,OPTIMAL,OPTIMAL,-2.9796139538645114,-2.979708666135217,0.009,0.0059,0.19,0.2585,9.471227070534383e-5
19,n20_rho5_B_LI3_LE2_CVX_seed109,RLT_SOC2x2_full_X,OPTIMAL,OPTIMAL,-2.9798672036153064,-2.97987856009302,0.0006,0.0002,0.2507,0.2837,1.1356477713775348e-5
19,n20_rho5_B_LI3_LE2_CVX_seed109,RLT_SOC2x2_full_U,OPTIMAL,OPTIMAL,-8.806949084784549,-8.807082404688233,195.5467,195.5512,0.2955,0.2489,0.0001333199036839261
19,n20_rho5_B_LI3_LE2_CVX_seed109,RLT_SOC2x2_full_XU,OPTIMAL,OPTIMAL,-2.9798188923493,-2.9798638496170398,0.0022,0.0007,0.247,0.2645,4.49572677396759e-5
19,n20_rho5_B_LI3_LE2_CVX_seed109,RLT_SOC_directional_X,OPTIMAL,OPTIMAL,-2.979876428901779,-2.9798695125527708,0.0002,0.0005,0.2361,0.2768,6.916349008179168e-6
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,RLT_SOC2x2_diag_X,OPTIMAL,OPTIMAL,-22.922921879901427,-22.92297547704917,160.6491,160.6497,0.1811,0.2391,5.359714774400004e-5
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,RLT_SOC2x2_diag_XU,OPTIMAL,OPTIMAL,-22.922956300051784,-22.92293299522632,160.6495,160.6492,0.2007,0.2459,2.330482546497592e-5
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,RLT_SOC2x2_full_X,OPTIMAL,OPTIMAL,-18.542946848058975,-18.542923314314432,110.8458,110.8455,0.2474,0.2498,2.353374454244772e-5
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,RLT_SOC2x2_diag_U,SLOW_PROGRESS,OPTIMAL,,-434.25249800633105,,1077.212,0.0995,0.1018,
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,RLT_SOC_directional_XU,SLOW_PROGRESS,OPTIMAL,,-128.00879206277506,,247.0181,0.1426,0.1034,
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,RLT_SOC_hybrid_X,OPTIMAL,SLOW_PROGRESS,-123.99611795482042,,236.1402,,0.0952,0.1225,
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,RLT_SOC_hybrid_U,SLOW_PROGRESS,OPTIMAL,,-434.2525003685677,,1077.212,0.1434,0.1068,
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,RLT_full_SDP,OPTIMAL,OPTIMAL,-93.51750862022251,-93.52073363363569,153.5159,153.5247,0.6337,0.8814,0.003225013413171496
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,RLT,OPTIMAL,OPTIMAL,-32.62607916255454,-32.685129260212946,3341.2086,3347.1136,0.0063,0.0034,0.05905009765840674
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,RLT_SOC2x2_diag_U,OPTIMAL,OPTIMAL,-32.626077859086045,-32.68512911859517,3341.2085,3347.1136,0.0039,0.0035,0.05905125950912549
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,RLT_SOC2x2_full_U,OPTIMAL,OPTIMAL,-32.626075963974344,-32.68512836525879,3341.2083,3347.1135,0.0035,0.0036,0.05905240128444689
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,RLT_SOC_directional_U,OPTIMAL,OPTIMAL,-32.62607696934291,-32.68512912270084,3341.2084,3347.1136,0.0045,0.0035,0.059052153357932013
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,RLT_SOC_hybrid_U,OPTIMAL,OPTIMAL,-32.62607708620684,-32.6851289540685,3341.2084,3347.1136,0.0075,0.0053,0.05905186786166183
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,RLT_PSD3x3_U,OPTIMAL,OPTIMAL,-32.62607985715327,-32.685129402122854,3341.2087,3347.1136,0.012,0.0163,0.05904954496958226
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,RLT_blockSDP_U,SLOW_PROGRESS,OPTIMAL,,-32.67011181483863,,3345.6119,0.0242,0.0094,
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,RLT_SOC_hybrid_U,OPTIMAL,OPTIMAL,-5.927213007295954,-5.9272044274425415,270.9104,270.9101,0.0044,0.0052,8.579853412626903e-6
