inst_id,inst_label,n,rho,mode,EU_status,EU_obj,EU_gap,EU_time_sec,IU_status,IU_obj,IU_gap,IU_time_sec,exact_status,exact_obj,exact_time_sec
10,n7_rho4_S_LI_LE_CVX_Mx10_seed1,7,4.0,RLT_blockSDP_U,OPTIMAL,-87.89452029952218,16.7509,0.0133,OPTIMAL,-87.89452031106806,16.7509,0.0152,OPTIMAL,-75.28377673410895,0.005
10,n7_rho4_S_LI_LE_CVX_Mx10_seed1,7,4.0,RLT_blockSDP_XU,OPTIMAL,-75.2837770139755,0.0,0.0145,OPTIMAL,-75.28377754084345,0.0,0.0159,OPTIMAL,-75.28377673410895,0.005
10,n7_rho4_S_LI_LE_CVX_Mx10_seed1,7,4.0,RLT_full_SDP,OPTIMAL,-75.283776734268,0.0,0.0272,OPTIMAL,-75.2837770808053,0.0,0.0315,OPTIMAL,-75.28377673410895,0.005
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT,OPTIMAL,-5.1692889010174055,9.9544,0.9005,OPTIMAL,-5.1692889010174055,9.9544,1.1916,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC2x2_diag_X,OPTIMAL,-4.714458488653445,0.2798,1.2784,OPTIMAL,-4.714458485705048,0.2798,1.5754,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC2x2_diag_U,OPTIMAL,-5.169288901021684,9.9544,1.2717,OPTIMAL,-5.169288910152556,9.9544,1.3963,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC2x2_diag_XU,OPTIMAL,-4.714458485819125,0.2798,1.3334,OPTIMAL,-4.714458491732177,0.2798,1.4617,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC2x2_full_X,OPTIMAL,-4.701303391799655,0.0,1.6383,OPTIMAL,-4.701303204383368,0.0,1.9311,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC2x2_full_U,OPTIMAL,-5.169288901017954,9.9544,1.4494,OPTIMAL,-5.169288901880286,9.9544,1.6698,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC2x2_full_XU,OPTIMAL,-4.701303390910589,0.0,2.0686,OPTIMAL,-4.701303387047485,0.0,2.2835,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC_directional_X,OPTIMAL,-4.701303392167853,0.0,1.8049,OPTIMAL,-4.7013033924024334,0.0,1.9171,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC_directional_U,OPTIMAL,-5.169288901010883,9.9544,2.0826,OPTIMAL,-5.169288900998366,9.9544,1.626,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC_directional_XU,OPTIMAL,-4.7013033850513395,0.0,3.3246,OPTIMAL,-4.7013033866178535,0.0,2.539,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC_hybrid_X,OPTIMAL,-4.70130337410731,0.0,1.9829,OPTIMAL,-4.701303386033782,0.0,2.2964,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC_hybrid_U,OPTIMAL,-5.169288900973916,9.9544,2.4239,OPTIMAL,-5.169288728902947,9.9544,1.4288,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_SOC_hybrid_XU,OPTIMAL,-4.7013033913057205,0.0,3.983,OPTIMAL,-4.701303391499788,0.0,4.8674,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_PSD3x3_X,OPTIMAL,-4.701303391419713,0.0,2.102,OPTIMAL,-4.701303386163465,0.0,2.1401,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_PSD3x3_U,OPTIMAL,-5.1692888998055455,9.9544,1.3959,OPTIMAL,-5.16928890099774,9.9544,1.5426,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_PSD3x3_XU,OPTIMAL,-4.701303150820781,0.0,2.9822,OPTIMAL,-4.701303262990198,0.0,3.7288,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_blockSDP_X,OPTIMAL,-4.701303385797584,0.0,2.6099,OPTIMAL,-4.701303382118584,0.0,3.1868,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_blockSDP_U,OPTIMAL,-5.1692889251535785,9.9544,2.8868,OPTIMAL,-5.16928890121623,9.9544,3.6697,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_blockSDP_XU,OPTIMAL,-4.701303376746454,0.0,5.5294,OPTIMAL,-4.7013033810476035,0.0,6.7474,OPTIMAL,-4.7013033924663254,0.0052
11,n50_rho10_S_LI3_LE_CVX_seed101,50,10.0,RLT_full_SDP,OPTIMAL,-4.701303390819776,0.0,152.772,OPTIMAL,-4.701303390665252,0.0,154.5103,OPTIMAL,-4.7013033924663254,0.0052
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT,OPTIMAL,-4.723019390417027,24.8388,0.0166,OPTIMAL,-4.7230194072106,24.8388,0.0145,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC2x2_diag_X,OPTIMAL,-3.7849137925376466,0.0428,0.0154,OPTIMAL,-3.784913744806979,0.0428,0.016,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC2x2_diag_U,OPTIMAL,-4.723019390371224,24.8388,0.0117,OPTIMAL,-4.723019390362411,24.8388,0.013,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC2x2_diag_XU,OPTIMAL,-3.784913791926757,0.0428,0.0148,OPTIMAL,-3.78491377259824,0.0428,0.0152,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC2x2_full_X,OPTIMAL,-3.7832941607032256,0.0,0.0194,OPTIMAL,-3.783294176823596,0.0,0.0147,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC2x2_full_U,OPTIMAL,-4.723019390330951,24.8388,0.0119,OPTIMAL,-4.72301939032705,24.8388,0.0177,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC2x2_full_XU,OPTIMAL,-3.783294153365113,0.0,0.032,OPTIMAL,-3.7832941791252503,0.0,0.0173,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC_directional_X,OPTIMAL,-3.783294171003285,0.0,0.0172,OPTIMAL,-3.7832941574302827,0.0,0.0155,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC_directional_U,OPTIMAL,-4.723019390122277,24.8388,0.0172,OPTIMAL,-4.723019384766656,24.8388,0.0145,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC_directional_XU,OPTIMAL,-3.783294146803935,0.0,0.0239,OPTIMAL,-3.783294174506815,0.0,0.0178,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC_hybrid_X,OPTIMAL,-3.783294134543599,0.0,0.0181,OPTIMAL,-3.78329417266237,0.0,0.0157,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC_hybrid_U,OPTIMAL,-4.72301939007378,24.8388,0.0158,OPTIMAL,-4.7230193637041005,24.8388,0.0159,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_SOC_hybrid_XU,OPTIMAL,-3.7832941453743203,0.0,0.0214,OPTIMAL,-3.783294175045747,0.0,0.0211,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_PSD3x3_X,OPTIMAL,-3.783294086434899,0.0,0.0253,OPTIMAL,-3.7832941626909924,0.0,0.0269,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_PSD3x3_U,OPTIMAL,-4.723019411037058,24.8388,0.0218,OPTIMAL,-4.7230194096218465,24.8388,0.0244,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_PSD3x3_XU,OPTIMAL,-3.7832941308903174,0.0,0.0347,OPTIMAL,-3.783294175788688,0.0,0.0373,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_blockSDP_X,OPTIMAL,-3.7832941962912168,0.0,0.0222,OPTIMAL,-3.783294240660606,0.0,0.0246,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_blockSDP_U,OPTIMAL,-4.723019447164699,24.8388,0.0202,OPTIMAL,-4.723019393812933,24.8388,0.0246,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_blockSDP_XU,OPTIMAL,-3.7832941855461404,0.0,0.0288,OPTIMAL,-3.783294194227249,0.0,0.0331,OPTIMAL,-3.7832941804025007,0.0035
12,n10_rho4_S_LI_LE_QI1_CVX_seed102,10,4.0,RLT_full_SDP,OPTIMAL,-3.7832941804181885,0.0,0.0787,OPTIMAL,-3.7832941554754096,0.0,0.0981,OPTIMAL,-3.7832941804025007,0.0035
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT,OPTIMAL,-35.43380449776062,260.7727,0.0138,OPTIMAL,-35.43380449773224,260.7727,0.0133,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC2x2_diag_X,OPTIMAL,-15.724290715118933,60.0984,0.0143,OPTIMAL,-15.72428283110722,60.0983,0.0138,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC2x2_diag_U,OPTIMAL,-35.43379562602369,260.7726,0.017,OPTIMAL,-35.4337977096682,260.7726,0.0177,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC2x2_diag_XU,OPTIMAL,-15.724290489378625,60.0984,0.0149,OPTIMAL,-15.72428792707118,60.0984,0.0156,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC2x2_full_X,OPTIMAL,-12.27820380755405,25.0117,0.0169,OPTIMAL,-12.278215095647823,25.0118,0.0247,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC2x2_full_U,OPTIMAL,-35.4337742987951,260.7724,0.0234,OPTIMAL,-35.43379826064857,260.7726,0.0188,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC2x2_full_XU,OPTIMAL,-12.278215996274328,25.0118,0.0205,OPTIMAL,-12.278204385765157,25.0117,0.0194,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC_directional_X,OPTIMAL,-10.59445392322398,7.8685,0.0181,OPTIMAL,-10.594453999533316,7.8685,0.0194,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC_directional_U,OPTIMAL,-35.43377669588442,260.7724,0.0209,OPTIMAL,-35.433797692850064,260.7726,0.0217,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC_directional_XU,OPTIMAL,-10.594453806310026,7.8685,0.0285,OPTIMAL,-10.594454153980239,7.8685,0.0285,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC_hybrid_X,OPTIMAL,-10.586889042451055,7.7914,0.0265,OPTIMAL,-10.58689031691967,7.7914,0.0197,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC_hybrid_U,OPTIMAL,-35.433792960585436,260.7726,0.0214,OPTIMAL,-35.43379573339319,260.7726,0.0235,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_SOC_hybrid_XU,OPTIMAL,-10.58689042674916,7.7914,0.0269,OPTIMAL,-10.586889152531642,7.7914,0.0239,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_PSD3x3_X,OPTIMAL,-10.581707257275125,7.7387,0.054,OPTIMAL,-10.581706488022542,7.7387,0.0617,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_PSD3x3_U,OPTIMAL,-35.43380471987632,260.7727,0.078,OPTIMAL,-35.433804935606695,260.7727,0.0584,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_PSD3x3_XU,OPTIMAL,-10.581707568971353,7.7387,0.0704,OPTIMAL,-10.58170758136795,7.7387,0.0712,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_blockSDP_X,OPTIMAL,-10.581707278324508,7.7387,0.0543,OPTIMAL,-10.581706601342225,7.7387,0.0568,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_blockSDP_U,OPTIMAL,-35.43380450426196,260.7727,0.071,OPTIMAL,-35.43380515864728,260.7727,0.0904,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_blockSDP_XU,OPTIMAL,-10.581707356105065,7.7387,0.0814,OPTIMAL,-10.581707138861558,7.7387,0.0659,OPTIMAL,-9.82164249974318,0.0067
13,n8_rho3_B_LI2_CVX_seed103,8,3.0,RLT_full_SDP,OPTIMAL,-9.821642427175142,0.0,0.0847,OPTIMAL,-9.821641644323915,0.0,0.0755,OPTIMAL,-9.82164249974318,0.0067
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT,OPTIMAL,-10.955118982894795,440.0798,0.0144,OPTIMAL,-10.95511898268035,440.0798,0.0159,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC2x2_diag_X,OPTIMAL,-3.1440208923090838,54.9981,0.0144,OPTIMAL,-3.144020306145124,54.998,0.0169,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC2x2_diag_U,OPTIMAL,-10.955092370388623,440.0785,0.0131,OPTIMAL,-10.955118633625158,440.0798,0.0158,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC2x2_diag_XU,OPTIMAL,-3.14401864961734,54.9979,0.0147,OPTIMAL,-3.144011110836558,54.9976,0.0177,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC2x2_full_X,OPTIMAL,-2.9658162650580886,46.2127,0.0329,OPTIMAL,-2.965815370112363,46.2126,0.0204,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC2x2_full_U,OPTIMAL,-10.955113555658704,440.0795,0.0142,OPTIMAL,-10.955116040946479,440.0796,0.0171,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC2x2_full_XU,OPTIMAL,-2.965813033676376,46.2125,0.0174,OPTIMAL,-2.9658149437617496,46.2126,0.0217,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC_directional_X,OPTIMAL,-2.679356418638318,32.0904,0.0183,OPTIMAL,-2.6793528808001428,32.0902,0.0209,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC_directional_U,OPTIMAL,-10.95511443768229,440.0796,0.016,OPTIMAL,-10.955118930495075,440.0798,0.0179,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC_directional_XU,OPTIMAL,-2.67935641365694,32.0904,0.0211,OPTIMAL,-2.6793562816308594,32.0904,0.0231,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC_hybrid_X,OPTIMAL,-2.6705323393324623,31.6554,0.0194,OPTIMAL,-2.6705321885114017,31.6554,0.0208,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC_hybrid_U,OPTIMAL,-10.955118958327748,440.0798,0.0163,OPTIMAL,-10.955113479841492,440.0795,0.0186,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_SOC_hybrid_XU,OPTIMAL,-2.670532262963958,31.6554,0.0328,OPTIMAL,-2.670532453655171,31.6554,0.0261,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_PSD3x3_X,OPTIMAL,-2.5201966396943796,24.244,0.0747,OPTIMAL,-2.5201968993648616,24.244,0.0738,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_PSD3x3_U,OPTIMAL,-10.955118991547575,440.0798,0.0734,OPTIMAL,-10.95511898984321,440.0798,0.0655,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_PSD3x3_XU,OPTIMAL,-2.52019708607757,24.244,0.0849,OPTIMAL,-2.520197756486369,24.244,0.1005,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_blockSDP_X,OPTIMAL,-2.470817630726885,21.8096,0.0704,OPTIMAL,-2.4708174178641773,21.8096,0.0776,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_blockSDP_U,OPTIMAL,-10.955119571560132,440.0798,0.0577,OPTIMAL,-10.955118983592676,440.0798,0.0916,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_blockSDP_XU,OPTIMAL,-2.4708180970043228,21.8096,0.0671,OPTIMAL,-2.470817846658251,21.8096,0.0683,OPTIMAL,-2.028426026277974,0.0066
14,n8_rho3_B_LI2_LE2_CVX_seed104,8,3.0,RLT_full_SDP,OPTIMAL,-2.0284260262747633,0.0,0.091,OPTIMAL,-2.0284260263021183,0.0,0.0852,OPTIMAL,-2.028426026277974,0.0066
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT,OPTIMAL,-7.31743447633557,58.2579,0.012,OPTIMAL,-7.31743447633606,58.2579,0.0118,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC2x2_diag_X,OPTIMAL,-5.119007428295883,10.7114,0.0103,OPTIMAL,-5.119014473894177,10.7116,0.0163,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC2x2_diag_U,OPTIMAL,-7.317433266193234,58.2579,0.012,OPTIMAL,-7.31743402504755,58.2579,0.0174,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC2x2_diag_XU,OPTIMAL,-5.119009861486818,10.7115,0.0161,OPTIMAL,-5.119014371797173,10.7116,0.0145,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC2x2_full_X,OPTIMAL,-4.80238756555159,3.8637,0.0136,OPTIMAL,-4.8023871241873115,3.8637,0.0127,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC2x2_full_U,OPTIMAL,-7.317432901888811,58.2579,0.0112,OPTIMAL,-7.317434192875126,58.2579,0.0124,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC2x2_full_XU,OPTIMAL,-4.802387270535709,3.8637,0.0148,OPTIMAL,-4.802387024399524,3.8637,0.0147,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC_directional_X,OPTIMAL,-4.716733670026041,2.0112,0.0147,OPTIMAL,-4.716732984226129,2.0112,0.0146,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC_directional_U,OPTIMAL,-7.317434171091971,58.2579,0.0121,OPTIMAL,-7.3174341911872665,58.2579,0.0133,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC_directional_XU,OPTIMAL,-4.716735295931024,2.0113,0.0166,OPTIMAL,-4.716735521539866,2.0113,0.0169,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC_hybrid_X,OPTIMAL,-4.716734417006046,2.0113,0.0162,OPTIMAL,-4.716733996782034,2.0112,0.0172,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC_hybrid_U,OPTIMAL,-7.317433964452671,58.2579,0.0129,OPTIMAL,-7.317434232571009,58.2579,0.0152,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_SOC_hybrid_XU,OPTIMAL,-4.716735535305203,2.0113,0.0198,OPTIMAL,-4.7167355079320865,2.0113,0.0198,OPTIMAL,-4.623739374398992,0.0494
