inst_id,inst_label,n,rho,mode,EU_status,EU_obj,EU_gap,EU_time_sec,IU_status,IU_obj,IU_gap,IU_time_sec,exact_status,exact_obj,exact_time_sec
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_PSD3x3_X,OPTIMAL,-4.623794781031593,0.0012,0.0511,OPTIMAL,-4.623794204460893,0.0012,0.0464,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_PSD3x3_U,OPTIMAL,-7.317434469424682,58.2579,0.0415,OPTIMAL,-7.317434696724995,58.2579,0.0442,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_PSD3x3_XU,OPTIMAL,-4.623794770566903,0.0012,0.0772,OPTIMAL,-4.62379412336176,0.0012,0.0938,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_blockSDP_X,OPTIMAL,-4.623738005542151,0.0,0.0488,OPTIMAL,-4.623739221387998,0.0,0.0601,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_blockSDP_U,OPTIMAL,-7.317434451202164,58.2579,0.0404,OPTIMAL,-7.317434764878805,58.2579,0.0379,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_blockSDP_XU,OPTIMAL,-4.623739224948455,0.0,0.0456,OPTIMAL,-4.623739184732998,0.0,0.0499,OPTIMAL,-4.623739374398992,0.0494
15,n8_rho3_B_LI_NCVX_seed105,8,3.0,RLT_full_SDP,OPTIMAL,-4.623739226778666,0.0,0.0563,OPTIMAL,-4.623739362390483,0.0,0.0925,OPTIMAL,-4.623739374398992,0.0494
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT,OPTIMAL,-1893.3593922807731,25725.439,0.0127,OPTIMAL,-1896.7182973811205,25771.2545,0.0235,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC2x2_diag_X,OPTIMAL,-59.143459827775104,706.7173,0.0112,OPTIMAL,-59.14345227088138,706.7172,0.0088,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC2x2_diag_U,OPTIMAL,-1893.3593895249692,25725.439,0.0095,OPTIMAL,-1896.718285411487,25771.2544,0.0087,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC2x2_diag_XU,OPTIMAL,-59.14345996065123,706.7173,0.0089,OPTIMAL,-59.14345979005077,706.7173,0.0086,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC2x2_full_X,OPTIMAL,-10.253709170080644,39.8607,0.0105,OPTIMAL,-10.253711190921624,39.8607,0.0097,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC2x2_full_U,OPTIMAL,-1893.3593822781636,25725.4389,0.0098,OPTIMAL,-1896.7182846640217,25771.2544,0.0094,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC2x2_full_XU,OPTIMAL,-10.253711156169082,39.8607,0.0107,OPTIMAL,-10.253711090408892,39.8607,0.0097,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC_directional_X,OPTIMAL,-8.349839571207369,13.8919,0.0273,OPTIMAL,-8.349830821091665,13.8918,0.0094,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC_directional_U,OPTIMAL,-1893.3593892678825,25725.439,0.0105,OPTIMAL,-1896.7182871044547,25771.2544,0.0098,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC_directional_XU,OPTIMAL,-8.34983556192218,13.8918,0.0113,OPTIMAL,-8.349840961234673,13.8919,0.0103,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC_hybrid_X,OPTIMAL,-8.349838491624496,13.8919,0.0107,OPTIMAL,-8.349832127336924,13.8918,0.0098,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC_hybrid_U,OPTIMAL,-1893.3593823348335,25725.4389,0.0112,OPTIMAL,-1896.7182714307119,25771.2542,0.0106,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_SOC_hybrid_XU,OPTIMAL,-8.34983909046855,13.8919,0.0126,OPTIMAL,-8.3498419569138,13.8919,0.0117,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_PSD3x3_X,OPTIMAL,-8.349842330607437,13.8919,0.0233,OPTIMAL,-8.349842294592271,13.8919,0.0254,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_PSD3x3_U,OPTIMAL,-1893.3593919990283,25725.439,0.0379,OPTIMAL,-1896.7182972469675,25771.2545,0.0284,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_PSD3x3_XU,OPTIMAL,-8.349842228068177,13.8919,0.0252,OPTIMAL,-8.349842461333711,13.8919,0.0301,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_blockSDP_X,OPTIMAL,-8.349842468314694,13.8919,0.026,OPTIMAL,-8.349842547577062,13.8919,0.0302,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_blockSDP_U,OPTIMAL,-1893.3593919989235,25725.439,0.0385,OPTIMAL,-1896.7182972483324,25771.2545,0.0361,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_blockSDP_XU,OPTIMAL,-8.349842522380435,13.8919,0.051,OPTIMAL,-8.34984254506971,13.8919,0.0249,OPTIMAL,-7.33137349174609,0.0097
16,n6_rho4_P_LI2_CVX_seed106,6,4.0,RLT_full_SDP,OPTIMAL,-7.331373483072081,0.0,0.0351,OPTIMAL,-7.331373466767348,0.0,0.0442,OPTIMAL,-7.33137349174609,0.0097
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT,OPTIMAL,-631.1854586138347,168.0883,0.0209,OPTIMAL,-632.1655331807849,168.5046,0.0142,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC2x2_diag_X,OPTIMAL,-311.0458271536191,32.1129,0.0103,OPTIMAL,-311.56355183423517,32.3328,0.0103,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC2x2_diag_U,OPTIMAL,-631.185414522162,168.0883,0.01,OPTIMAL,-632.1654451718023,168.5046,0.0098,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC2x2_diag_XU,OPTIMAL,-311.0458394789624,32.1129,0.0111,OPTIMAL,-311.5635374834415,32.3328,0.0103,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC2x2_full_X,OPTIMAL,-297.260600862341,26.2578,0.0103,OPTIMAL,-298.404771767342,26.7438,0.0101,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC2x2_full_U,OPTIMAL,-631.1854375734588,168.0883,0.0105,OPTIMAL,-632.165533063588,168.5046,0.0109,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC2x2_full_XU,OPTIMAL,-297.2605964881691,26.2578,0.0107,OPTIMAL,-298.4047745645541,26.7438,0.0108,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC_directional_X,OPTIMAL,-298.300858051437,26.6996,0.0141,OPTIMAL,-299.61989101622555,27.2599,0.0196,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC_directional_U,OPTIMAL,-631.185440469793,168.0883,0.0128,OPTIMAL,-632.1654498834989,168.5046,0.0115,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC_directional_XU,OPTIMAL,-298.3008606250485,26.6996,0.0122,OPTIMAL,-299.61989097102065,27.2599,0.0126,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC_hybrid_X,OPTIMAL,-296.5212716242328,25.9438,0.0129,OPTIMAL,-297.7873839709979,26.4816,0.0112,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC_hybrid_U,OPTIMAL,-631.1854155726426,168.0883,0.0127,OPTIMAL,-632.1654422837253,168.5046,0.0162,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_SOC_hybrid_XU,OPTIMAL,-296.521258400118,25.9438,0.0153,OPTIMAL,-297.78738251537806,26.4816,0.0138,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_PSD3x3_X,OPTIMAL,-293.75241920809054,24.7678,0.0399,OPTIMAL,-295.63822942736954,25.5687,0.0406,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_PSD3x3_U,SLOW_PROGRESS,,,0.063,OPTIMAL,-632.1655331811094,168.5046,0.0514,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_PSD3x3_XU,OPTIMAL,-293.75241911117826,24.7678,0.0354,OPTIMAL,-295.6382290925801,25.5687,0.0461,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_blockSDP_X,OPTIMAL,-293.3421704537962,24.5935,0.0435,OPTIMAL,-295.26915584981066,25.412,0.0343,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_blockSDP_U,SLOW_PROGRESS,,,0.0751,OPTIMAL,-632.1655331843494,168.5046,0.0367,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_blockSDP_XU,OPTIMAL,-293.34217094676444,24.5935,0.0364,OPTIMAL,-295.2691555201358,25.412,0.047,OPTIMAL,-235.43937720259743,0.0876
17,n6_rho4_P_LI2_QI1_NCVX_seed107,6,4.0,RLT_full_SDP,OPTIMAL,-242.08657893449106,2.8233,0.0417,OPTIMAL,-244.68350646270548,3.9263,0.0379,OPTIMAL,-235.43937720259743,0.0876
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT,OPTIMAL,-3853.799737819864,54377.2097,0.0089,OPTIMAL,-3855.0632767665256,54395.071,0.0062,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC2x2_diag_X,OPTIMAL,-155.82561178141003,2102.7467,0.0071,OPTIMAL,-155.82560448514025,2102.7466,0.0067,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC2x2_diag_U,OPTIMAL,-3853.7997378140562,54377.2097,0.0064,OPTIMAL,-3855.0632717191565,54395.0709,0.0095,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC2x2_diag_XU,OPTIMAL,-155.82561075206047,2102.7467,0.0104,OPTIMAL,-155.82560720777462,2102.7466,0.0074,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC2x2_full_X,OPTIMAL,-9.294388745258589,31.3852,0.0093,OPTIMAL,-9.294388944532395,31.3852,0.0127,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC2x2_full_U,OPTIMAL,-3853.7997378198397,54377.2097,0.0153,OPTIMAL,-3855.0632738808845,54395.071,0.0285,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC2x2_full_XU,OPTIMAL,-9.294388070034046,31.3852,0.0264,OPTIMAL,-9.29438798478175,31.3852,0.0134,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC_directional_X,OPTIMAL,-8.174326275352442,15.5521,0.0159,OPTIMAL,-8.174322056259888,15.552,0.008,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC_directional_U,OPTIMAL,-3853.7997348755043,54377.2096,0.0128,OPTIMAL,-3855.063272093101,54395.0709,0.0139,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC_directional_XU,OPTIMAL,-8.17432527641913,15.552,0.0087,OPTIMAL,-8.17432665049058,15.5521,0.0083,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC_hybrid_X,OPTIMAL,-8.174326063698544,15.5521,0.0091,OPTIMAL,-8.174325714551944,15.552,0.0104,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC_hybrid_U,OPTIMAL,-3853.799737560801,54377.2097,0.012,OPTIMAL,-3855.063267111547,54395.0709,0.0114,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_SOC_hybrid_XU,OPTIMAL,-8.174320058833425,15.552,0.0089,OPTIMAL,-8.174322627767344,15.552,0.0082,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_PSD3x3_X,OPTIMAL,-8.174326912755108,15.5521,0.0217,OPTIMAL,-8.174326910565256,15.5521,0.0238,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_PSD3x3_U,OPTIMAL,-3853.799737819859,54377.2097,0.0492,OPTIMAL,-3855.063276741511,54395.071,0.095,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_PSD3x3_XU,OPTIMAL,-8.174326760520701,15.5521,0.0207,OPTIMAL,-8.174326840587128,15.5521,0.0288,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_blockSDP_X,OPTIMAL,-8.174326939745129,15.5521,0.0211,OPTIMAL,-8.174326947648058,15.5521,0.0227,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_blockSDP_U,SLOW_PROGRESS,,,0.0434,OPTIMAL,-3854.6532872039775,54389.2754,0.0431,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_blockSDP_XU,OPTIMAL,-8.174326945248945,15.5521,0.0235,OPTIMAL,-8.174326948898948,15.5521,0.0297,OPTIMAL,-7.074150386759984,0.1064
18,n6_rho4_P_LI1_LE1_QE1_NCVX_seed108,6,4.0,RLT_full_SDP,OPTIMAL,-7.557219022910899,6.8286,0.0419,OPTIMAL,-7.5572190949216385,6.8286,0.0447,OPTIMAL,-7.074150386759984,0.1064
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT,OPTIMAL,-8.807120462898624,195.5525,0.2988,OPTIMAL,-8.807120425471911,195.5525,0.306,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC2x2_diag_X,OPTIMAL,-2.9797487322537037,0.0045,0.2561,OPTIMAL,-2.979751025151579,0.0044,0.2325,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC2x2_diag_U,OPTIMAL,-8.806868196442093,195.544,0.2792,OPTIMAL,-8.80680401518804,195.5419,0.2613,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC2x2_diag_XU,OPTIMAL,-2.9796139538645114,0.009,0.2295,OPTIMAL,-2.979708666135217,0.0059,0.2562,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC2x2_full_X,OPTIMAL,-2.9798672036153064,0.0006,0.2554,OPTIMAL,-2.97987856009302,0.0002,0.2922,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC2x2_full_U,OPTIMAL,-8.806949084784549,195.5467,0.317,OPTIMAL,-8.807082404688233,195.5512,0.3019,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC2x2_full_XU,OPTIMAL,-2.9798188923493,0.0022,0.2957,OPTIMAL,-2.9798638496170398,0.0007,0.281,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC_directional_X,OPTIMAL,-2.979876428901779,0.0002,0.2671,OPTIMAL,-2.9798695125527708,0.0005,0.3014,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC_directional_U,OPTIMAL,-8.807116320855982,195.5524,0.3919,OPTIMAL,-8.807116548622158,195.5524,0.3556,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC_directional_XU,OPTIMAL,-2.9798778930198395,0.0002,0.3428,OPTIMAL,-2.9798791020642597,0.0002,0.3258,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC_hybrid_X,OPTIMAL,-2.9798760272009055,0.0003,0.2832,OPTIMAL,-2.979876140091637,0.0003,0.3105,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC_hybrid_U,OPTIMAL,-8.8071181409752,195.5524,0.3397,OPTIMAL,-8.807116888113017,195.5524,0.3431,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_SOC_hybrid_XU,OPTIMAL,-2.979881182193651,0.0001,0.3172,OPTIMAL,-2.9798831388736104,0.0,0.3918,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_PSD3x3_X,OPTIMAL,-2.979883418112234,0.0,0.4262,OPTIMAL,-2.979883568960627,0.0,0.5614,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_PSD3x3_U,OPTIMAL,-8.807120342708355,195.5525,0.6532,OPTIMAL,-8.807120433896579,195.5525,0.839,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_PSD3x3_XU,OPTIMAL,-2.9798773727880175,0.0002,0.6485,OPTIMAL,-2.979876289220009,0.0002,0.516,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_blockSDP_X,OPTIMAL,-2.9798823784638664,0.0,0.4621,OPTIMAL,-2.9798834971640957,0.0,0.4729,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_blockSDP_U,OPTIMAL,-8.807120450274535,195.5525,0.6311,OPTIMAL,-8.807120448220022,195.5525,0.7416,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_blockSDP_XU,OPTIMAL,-2.9798832562492876,0.0,0.5385,OPTIMAL,-2.979882543160013,0.0,0.6492,OPTIMAL,-2.9798835969170914,0.0096
19,n20_rho5_B_LI3_LE2_CVX_seed109,20,5.0,RLT_full_SDP,OPTIMAL,-2.9798819500972087,0.0001,1.6923,OPTIMAL,-2.9798835921170053,0.0,2.0714,OPTIMAL,-2.9798835969170914,0.0096
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT,OPTIMAL,-39.383089628443756,106.321,0.1779,OPTIMAL,-39.38308962846314,106.321,0.2877,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC2x2_diag_X,OPTIMAL,-28.81252399582377,50.9437,0.2332,OPTIMAL,-28.812482826814296,50.9434,0.2649,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC2x2_diag_U,OPTIMAL,-39.383044056044426,106.3207,0.2683,OPTIMAL,-39.38300443856481,106.3205,0.3,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC2x2_diag_XU,OPTIMAL,-28.812415620247727,50.9431,0.236,OPTIMAL,-28.812445582032616,50.9433,0.2776,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC2x2_full_X,OPTIMAL,-25.726314902804695,34.7756,0.2602,OPTIMAL,-25.72634611167088,34.7757,0.3795,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC2x2_full_U,OPTIMAL,-39.38305200776582,106.3208,0.3603,OPTIMAL,-39.38302551972758,106.3206,0.3304,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC2x2_full_XU,OPTIMAL,-25.726325663404282,34.7756,0.2972,OPTIMAL,-25.726319565322953,34.7756,0.3521,OPTIMAL,-19.088263319986414,0.8932
