inst_id,inst_label,n,rho,mode,EU_status,EU_obj,EU_gap,EU_time_sec,IU_status,IU_obj,IU_gap,IU_time_sec,exact_status,exact_obj,exact_time_sec
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC_directional_X,OPTIMAL,-25.114421378138033,31.57,0.3171,OPTIMAL,-25.114411060002787,31.5699,0.3902,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC_directional_U,OPTIMAL,-39.38305744748507,106.3208,0.2992,OPTIMAL,-39.38304528330211,106.3207,0.322,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC_directional_XU,OPTIMAL,-25.11443243462101,31.57,0.3754,OPTIMAL,-25.114425605736933,31.57,0.4518,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC_hybrid_X,OPTIMAL,-24.98561039600958,30.8951,0.3508,OPTIMAL,-24.985618628362023,30.8952,0.3979,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC_hybrid_U,OPTIMAL,-39.383062213765186,106.3208,0.3124,OPTIMAL,-39.383065808392416,106.3208,0.3296,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_SOC_hybrid_XU,OPTIMAL,-24.985620599226852,30.8952,0.3862,OPTIMAL,-24.985619122423547,30.8952,0.4161,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_PSD3x3_X,OPTIMAL,-24.682150943392955,29.3054,0.6279,OPTIMAL,-24.68215433978647,29.3054,0.6396,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_PSD3x3_U,OPTIMAL,-39.383089629837656,106.321,0.5504,OPTIMAL,-39.38309109075274,106.321,0.504,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_PSD3x3_XU,OPTIMAL,-24.682150625711863,29.3054,0.5781,OPTIMAL,-24.682156641191845,29.3054,0.9021,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_blockSDP_X,OPTIMAL,-24.171795378002933,26.6317,0.6473,OPTIMAL,-24.171795412827365,26.6317,0.7651,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_blockSDP_U,OPTIMAL,-39.14603450642811,105.0791,0.4919,OPTIMAL,-39.146033138458975,105.0791,0.5902,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_blockSDP_XU,OPTIMAL,-24.124559023784933,26.3843,0.8494,OPTIMAL,-24.124559175887832,26.3843,0.6851,OPTIMAL,-19.088263319986414,0.8932
20,n20_rho5_B_LI2_LE2_QI1_QE1_NCVX_seed110,20,5.0,RLT_full_SDP,OPTIMAL,-20.481896956019536,7.301,2.6003,OPTIMAL,-20.481896789190216,7.301,3.6311,OPTIMAL,-19.088263319986414,0.8932
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT,OPTIMAL,-10111.627128726945,6476.8617,0.2259,OPTIMAL,-10111.627128726743,6476.8617,0.1815,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC2x2_diag_X,SLOW_PROGRESS,,,0.255,OPTIMAL,-2353.949156989339,1431.0689,0.1607,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC2x2_diag_U,SLOW_PROGRESS,,,0.2335,OPTIMAL,-10111.627026895643,6476.8616,0.2197,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC2x2_diag_XU,OPTIMAL,-2353.9473790975194,1431.0678,0.2113,SLOW_PROGRESS,,,0.3155,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC2x2_full_X,SLOW_PROGRESS,,,0.2808,OPTIMAL,-661.3446787387822,330.1555,0.1966,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC2x2_full_U,SLOW_PROGRESS,,,0.2714,OPTIMAL,-10111.626984455805,6476.8616,0.2183,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC2x2_full_XU,SLOW_PROGRESS,,,0.2784,SLOW_PROGRESS,,,0.3172,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC_directional_X,SLOW_PROGRESS,,,0.3018,OPTIMAL,-713.9013095244636,364.3397,0.1614,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC_directional_U,OPTIMAL,-10111.626975278516,6476.8616,0.2708,OPTIMAL,-10111.624197589193,6476.8598,0.2262,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC_directional_XU,SLOW_PROGRESS,,,0.2968,SLOW_PROGRESS,,,0.2487,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC_hybrid_X,SLOW_PROGRESS,,,0.3151,SLOW_PROGRESS,,,0.2755,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC_hybrid_U,OPTIMAL,-10111.626263336544,6476.8611,0.2467,OPTIMAL,-10111.625856506162,6476.8609,0.2301,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_SOC_hybrid_XU,SLOW_PROGRESS,,,0.2864,SLOW_PROGRESS,,,0.2679,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_PSD3x3_X,OPTIMAL,-536.4109930844836,248.8955,0.3668,OPTIMAL,-536.4109932732837,248.8955,0.4574,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_PSD3x3_U,SLOW_PROGRESS,,,0.7611,SLOW_PROGRESS,,,0.8165,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_PSD3x3_XU,OPTIMAL,-536.4109920366982,248.8955,0.4472,OPTIMAL,-536.4109933804425,248.8955,0.5674,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_blockSDP_X,OPTIMAL,-435.018937815155,182.9475,0.3279,OPTIMAL,-435.0189388823923,182.9475,0.3861,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_blockSDP_U,SLOW_PROGRESS,,,0.6183,SLOW_PROGRESS,,,0.5732,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_blockSDP_XU,OPTIMAL,-435.0189389051597,182.9475,0.3901,OPTIMAL,-435.0189384834681,182.9475,0.3824,OPTIMAL,-153.74547331529755,41.5593
21,n15_rho7_P_LI3_LE1_QI2_QE1_NCVX_seed111,15,7.0,RLT_full_SDP,OPTIMAL,-327.2494740952793,112.8515,1.0381,OPTIMAL,-332.4773570037357,116.2518,1.0449,OPTIMAL,-153.74547331529755,41.5593
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT,OPTIMAL,-7.405221251073689,258.621,0.0045,OPTIMAL,-7.460571361788165,261.3015,0.0058,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_diag_X,OPTIMAL,-7.290625817405363,253.0714,0.0033,OPTIMAL,-7.42072157541078,259.3716,0.0046,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_diag_U,OPTIMAL,-7.405218737543149,258.6209,0.0037,OPTIMAL,-7.460571296495321,261.3015,0.0037,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_diag_XU,OPTIMAL,-7.29062585054999,253.0714,0.005,OPTIMAL,-7.420721322414958,259.3716,0.0047,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_full_X,OPTIMAL,-4.7287928182004855,129.0066,0.0037,OPTIMAL,-4.728792170995998,129.0065,0.0048,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_full_U,OPTIMAL,-7.40522124966457,258.621,0.0034,OPTIMAL,-7.460571301239198,261.3015,0.0049,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_full_XU,OPTIMAL,-4.728792846428307,129.0066,0.0047,OPTIMAL,-4.728792851189211,129.0066,0.0047,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC_directional_X,OPTIMAL,-5.016849284648728,142.9566,0.0046,OPTIMAL,-5.016849512732557,142.9566,0.0044,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC_directional_U,OPTIMAL,-7.405221195309287,258.621,0.005,OPTIMAL,-7.460571316742298,261.3015,0.0047,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC_directional_XU,OPTIMAL,-5.016849471296707,142.9566,0.0047,OPTIMAL,-5.016849505628207,142.9566,0.0051,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC_hybrid_X,OPTIMAL,-4.441670207889637,115.1018,0.0059,OPTIMAL,-4.441670221358253,115.1018,0.0084,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC_hybrid_U,OPTIMAL,-7.4052210424766365,258.621,0.0058,OPTIMAL,-7.460571321244809,261.3015,0.0058,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_SOC_hybrid_XU,OPTIMAL,-4.4416701309403335,115.1018,0.0055,OPTIMAL,-4.441670221998505,115.1018,0.0057,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_PSD3x3_X,OPTIMAL,-3.0457431378329045,47.4996,0.0114,OPTIMAL,-3.045743111752623,47.4996,0.0107,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_PSD3x3_U,OPTIMAL,-7.405221251003631,258.621,0.0141,OPTIMAL,-7.460571351903257,261.3015,0.0117,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_PSD3x3_XU,OPTIMAL,-3.0457430572738344,47.4996,0.0132,OPTIMAL,-3.045743158161821,47.4996,0.0127,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_blockSDP_X,OPTIMAL,-2.679733800990026,29.7745,0.0102,OPTIMAL,-2.679733802879824,29.7745,0.0101,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_blockSDP_U,OPTIMAL,-7.405221250904805,258.621,0.0112,OPTIMAL,-7.460571342936277,261.3015,0.0116,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_blockSDP_XU,OPTIMAL,-2.679733815823084,29.7745,0.0114,OPTIMAL,-2.679733800635918,29.7745,0.0139,OPTIMAL,-2.0649157066116595,0.0372
22,n4_rho3_P_LI1_LE1_QI2_QE1_NCVX_vertexLP_seq,4,3.0,RLT_full_SDP,OPTIMAL,-2.6618293721983575,28.9074,0.0184,OPTIMAL,-2.6626393880873804,28.9466,0.021,OPTIMAL,-2.0649157066116595,0.0372
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT,OPTIMAL,-5.927215273068267,270.9104,0.0052,OPTIMAL,-5.927215272972686,270.9104,0.0037,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_diag_X,OPTIMAL,0.592541793076673,82.9141,0.0052,OPTIMAL,0.5925422953826569,82.9141,0.0039,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_diag_U,OPTIMAL,-5.927215242461445,270.9104,0.0047,OPTIMAL,-5.927211378693643,270.9103,0.0044,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_diag_XU,OPTIMAL,0.592541908248639,82.9141,0.004,OPTIMAL,0.5925422976165258,82.9141,0.0053,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_full_X,OPTIMAL,3.0315820587164772,12.5848,0.0045,OPTIMAL,3.0315813024421807,12.5848,0.0046,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_full_U,OPTIMAL,-5.9272118203948905,270.9103,0.0042,OPTIMAL,-5.927210933813177,270.9103,0.0051,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC2x2_full_XU,OPTIMAL,3.031582292657254,12.5847,0.0042,OPTIMAL,3.0315814504459944,12.5848,0.0063,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC_directional_X,OPTIMAL,2.6085922080986523,24.7816,0.0058,OPTIMAL,2.6085929134132053,24.7816,0.0111,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC_directional_U,OPTIMAL,-5.927212667971396,270.9104,0.0058,OPTIMAL,-5.927212600174535,270.9104,0.0074,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC_directional_XU,OPTIMAL,2.608592303349513,24.7816,0.0055,OPTIMAL,2.6085931651639407,24.7816,0.0055,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC_hybrid_X,OPTIMAL,3.280104441247105,5.4186,0.0046,OPTIMAL,3.280105015911401,5.4186,0.0044,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC_hybrid_U,OPTIMAL,-5.927213007295954,270.9104,0.0045,OPTIMAL,-5.9272044274425415,270.9101,0.0055,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_SOC_hybrid_XU,OPTIMAL,3.2801063886645174,5.4186,0.0051,OPTIMAL,3.280105069508469,5.4186,0.0055,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_PSD3x3_X,OPTIMAL,3.3027266072174237,4.7663,0.0097,OPTIMAL,3.302726285763889,4.7663,0.0089,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_PSD3x3_U,OPTIMAL,-5.927215199634743,270.9104,0.0127,OPTIMAL,-5.927215225821452,270.9104,0.0108,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_PSD3x3_XU,OPTIMAL,3.302726559766625,4.7663,0.0101,OPTIMAL,3.302726388310057,4.7663,0.0105,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_blockSDP_X,OPTIMAL,3.3027264749895853,4.7663,0.009,OPTIMAL,3.3027265029231283,4.7663,0.0105,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_blockSDP_U,OPTIMAL,-5.927214971995361,270.9104,0.0117,OPTIMAL,-5.927215220943506,270.9104,0.0154,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_blockSDP_XU,OPTIMAL,3.302726501453861,4.7663,0.013,OPTIMAL,3.302726345761318,4.7663,0.0102,OPTIMAL,3.4680243573334604,0.0905
23,n4_rho3_B_LI2_QI4_NCVX_vertexLP_seq,4,3.0,RLT_full_SDP,OPTIMAL,3.45084350595726,0.4954,0.0184,OPTIMAL,3.4508438409023117,0.4954,0.0156,OPTIMAL,3.4680243573334604,0.0905
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT,OPTIMAL,-3.361099999980578,351.254,0.0063,OPTIMAL,-3.3610999850847394,351.254,0.0043,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC2x2_diag_X,OPTIMAL,-1.3627164290533282,151.4156,0.0043,OPTIMAL,-1.3627163656797343,151.4156,0.0043,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC2x2_diag_U,OPTIMAL,-3.3611000003545444,351.254,0.0032,OPTIMAL,-3.3611000001416182,351.254,0.0044,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC2x2_diag_XU,OPTIMAL,-1.3627164372973952,151.4157,0.0065,OPTIMAL,-1.3627163671196671,151.4156,0.0101,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC2x2_full_X,OPTIMAL,-0.24743250429489344,39.8873,0.0046,OPTIMAL,-0.2474325450106208,39.8873,0.0065,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC2x2_full_U,OPTIMAL,-3.3611000005923275,351.254,0.0083,OPTIMAL,-3.3611000001148117,351.254,0.0098,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC2x2_full_XU,OPTIMAL,-0.2474325155387522,39.8873,0.0111,OPTIMAL,-0.24743251303126865,39.8873,0.0097,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC_directional_X,OPTIMAL,-0.17181447795025712,32.3255,0.0087,OPTIMAL,-0.1718144802454118,32.3255,0.0073,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC_directional_U,OPTIMAL,-3.36110000307904,351.254,0.0043,OPTIMAL,-3.3611000223659473,351.254,0.0045,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC_directional_XU,OPTIMAL,-0.17181447598376814,32.3255,0.0064,OPTIMAL,-0.17181448045920375,32.3255,0.0091,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC_hybrid_X,OPTIMAL,-0.1095348591748676,26.0975,0.0049,OPTIMAL,-0.10953484773930022,26.0975,0.006,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC_hybrid_U,OPTIMAL,-3.361100000003706,351.254,0.0044,OPTIMAL,-3.3611000010974563,351.254,0.0047,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_SOC_hybrid_XU,OPTIMAL,-0.10953484493769183,26.0975,0.0065,OPTIMAL,-0.10953484427412613,26.0975,0.0073,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_PSD3x3_X,OPTIMAL,-0.05449220697287027,20.5932,0.0136,OPTIMAL,-0.05449220393161969,20.5932,0.0145,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_PSD3x3_U,OPTIMAL,-3.3611000005866574,351.254,0.0114,OPTIMAL,-3.3611000247604244,351.254,0.0119,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_PSD3x3_XU,OPTIMAL,-0.05449221170776686,20.5932,0.0159,OPTIMAL,-0.0544922196537827,20.5932,0.0177,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_blockSDP_X,OPTIMAL,0.022129845821984073,12.931,0.0104,OPTIMAL,0.022129830770407644,12.931,0.0125,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_blockSDP_U,OPTIMAL,-3.361100145760268,351.254,0.0082,OPTIMAL,-3.3611000371807034,351.254,0.0113,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_blockSDP_XU,OPTIMAL,0.022129772723955887,12.931,0.0143,OPTIMAL,0.02212981489301874,12.931,0.014,OPTIMAL,0.15144006497660087,0.01
24,n6_rho3_S_StQP_rho3_CVX_fv,6,3.0,RLT_full_SDP,OPTIMAL,0.1332566162714106,1.8183,0.0272,OPTIMAL,0.13325645105795458,1.8184,0.0275,OPTIMAL,0.15144006497660087,0.01
